100644 da547cca5114a179f9f94e9838e8db32e1748f71 0	.gitignore
100644 c121b1b0253e342262c8c7f57f8c37514d928057 0	working/G4C-E2-002/checkpoint/static_source_review.json
100644 043d269e8c07bc3b8eb6ac6903b7f10ec4dbc986 0	working/G4C-E2-002/coordinator/contract.json
100644 178cf5de5a2ca9dd88b4f8ec76e6af5f29abef1f 0	working/G4C-E2-002/coordinator/coordinator.py
100644 eff0b59218cb4540158e4f7ce18d8a2a8d72236a 0	working/G4C-E2-002/coordinator/integrity_policy.py
100644 5c7e913ed359469b511432d9710f1aed84d7f27f 0	working/G4C-E2-003/E2_EXECUTION_REPORT.md
100644 11e4e2597c43fe6b7cf8ac34cc902a6163dd6eaf 0	working/G4C-E2-003/PREPARATION_REPORT.md
100644 c8efb3607e79d3983e89f7bebaa345c6f793a90c 0	working/G4C-E2-003/artifact_hash_manifest.json
100644 f7a6aec82e5cc71ac16bb405ee39e5c4b89022ff 0	working/G4C-E2-003/checkpoint/execution_authorization.json
100644 c5dff065253c0fb0937b291a2789d4bb3bea521c 0	working/G4C-E2-003/checkpoint/preflight.json
100644 c485c75518286817d2b13641665e2f8d499a17e3 0	working/G4C-E2-003/coordinator/contract.json
100644 1c3e683c943721747b35190ff7fa7386f2656ed1 0	working/G4C-E2-003/coordinator/coordinator.py
100644 c57d30ba38e23b3e0246858342f20780fc627ea8 0	working/G4C-E2-003/coordinator/execution_coordinator.py
100644 7603166bf8c06dcea2b77a4337afd11c296281b0 0	working/G4C-E2-003/coordinator/independent_verifier.py
100644 76093c4b00d334eef77d4fd12e547bd3de09bc01 0	working/G4C-E2-003/coordinator/integrity_policy.py
100644 090ebacee370765aa9cc74f09a8e6a5946f17290 0	working/G4C-E2-003/results/EXECUTION_STOP_REASON.md
100644 d715a49ec504ec7de85606d776f91d9df58103e8 0	working/G4C-E2-003/results/independent_stop_audit.json
100644 c5e4f1c1fd1944630e383d973a5eced5d8912103 0	working/G4C-E2-004/EXECUTION_REPORT.md
100644 ed87f7879f06752a061645203daba59b4f6d3ac1 0	working/G4C-E2-004/artifact_hash_manifest.json
100644 16d00fad35459b143fe8145e3ba33f8bac308290 0	working/G4C-E2-004/candidate_state/source_state.json
100644 2a932e4b8827b7b2b789315a2b0c961f10ae5cf2 0	working/G4C-E2-004/checkpoint/execution_authorization.json
100644 13c22d2af9c3f90503a8f91725cd4a6af6cebbe7 0	working/G4C-E2-004/coordinator/execution_coordinator.py
100644 61e6a34fb292a85e18241b86fbcd5e5e396699c8 0	working/G4C-E2-004/coordinator/independent_verifier.py
100644 b3d5d862e13b34fe4789b3b84c742e62d08c54c6 0	working/G4C-E2-004/evidence/preflight_1.json
100644 06619e476face3b6cd12ebb558856f47893e1359 0	working/G4C-E2-004/evidence/preflight_1.transport.json
100644 71ffbd1b7139a1bbb37319da7a446bac49a607d1 0	working/G4C-E2-004/evidence/preflight_2.json
100644 bca0db19b8e117d5146adac2e5711f2c5f75dcbd 0	working/G4C-E2-004/evidence/preflight_2.transport.json
100644 723ae7125757ed050146be7ae1b4c4b20f09a8e4 0	working/G4C-E2-004/evidence/source_worker.json
100644 a5aecc6a0c25eae4f2a67bbc0bce9acdfb9c186b 0	working/G4C-E2-004/evidence/source_worker.transport.json
100644 cdcf9f9afe79f22050ee4ba45a76d2c665161b2c 0	working/G4C-E2-004/evidence/worker_01.input.json
100644 a32505bd9cbdb47ac08662eee6e097e56b1af00d 0	working/G4C-E2-004/evidence/worker_01.json
100644 7f196553c388ede9d173bd56e8cd93160102e52b 0	working/G4C-E2-004/evidence/worker_01.transport.json
100644 6bb7a898a461b1198e47b0799173404c2db3fbae 0	working/G4C-E2-004/results/EXECUTION_STOP_REASON.md
100644 b7b1fbe8051a9d5cb7172fd2f60da50fbb70c2db 0	working/G4C-E2-004/results/stop_audit_attempt1_failure.json
100644 6849ed049701a5c9615f0106b1ff9f9733b81be8 0	working/G4C-E2-004/results/stop_audit_attempt2_failure.json
100644 ba6a93bb44a48d69fddd3a143ba1ac8e34270219 0	working/G4C-E2-004/results/summary.json
100644 a43c13278506d26dbaa4068165f053cf4dd0bba1 0	working/G4C-E2-005/EXECUTION_REPORT.md
100644 1f3ecb37b39042842eb0ac937f23013c1f91da5b 0	working/G4C-E2-005/artifact_hash_manifest.json
100644 18e988d5168063d5e44d7fe8f91daf57a9f3f3d9 0	working/G4C-E2-005/checkpoint/contract.json
100644 b5b3252262c692882aa2a5e071787139782e34df 0	working/G4C-E2-005/checkpoint/execution_authorization.json
100644 c7d0824ded9ba0bd6057b7ea19955b109e08f0e8 0	working/G4C-E2-005/coordinator/episode_worker.py
100644 c3877ee6ca40c0975383bba59ddae8a7f28fdc29 0	working/G4C-E2-005/coordinator/execution_coordinator.py
100644 6b0402cca4367c3caf9269fd803be06cbfd8cf92 0	working/G4C-E2-005/coordinator/g4c_boundary.py
100644 920a9958d4dfd6142f5d23680afa5af8eb49a696 0	working/G4C-E2-005/coordinator/g4c_linux_call.py
100644 c10664b3003b032ef659f97f588158693593f2ed 0	working/G4C-E2-005/coordinator/gate4_lifecycle.py
100644 6aa99d1253e294779ca6e2dde5b32aa8a01d897a 0	working/G4C-E2-005/coordinator/gate4_production_boundary.py
100644 7913014995b7e0e05bc23047754e53b885f2ce64 0	working/G4C-E2-005/coordinator/independent_verifier.py
100644 14c14c63107dda853bc5723d83bc14e0cd3c541c 0	working/G4C-E2-005/coordinator/preflight_worker.py
100644 96ca15a5348bbdc3125b35e3ce51b828f6ded6ef 0	working/G4C-E2-005/coordinator/source_worker.py
100644 795fa73fb2ebce2efb6603d8b645a3616d320e7b 0	working/G4C-E2-005/evidence/preflight_1.input.json
100644 fc94ca6f88c70290790fb93dd5b394750121f9cb 0	working/G4C-E2-005/evidence/preflight_1.json
100644 204beafe72ef643e38f06acec3be6762248582c4 0	working/G4C-E2-005/evidence/preflight_1.transport.json
100644 141a237c33c07536ac0adf2246a9ac7b7ffc5737 0	working/G4C-E2-005/results/EXECUTION_STOP_REASON.md
100644 9d2c4cbce9384bc1213802136730588d7123408b 0	working/G4C-E2-006/EXECUTION_REPORT.md
100644 4c41d0ce47546d9358ff142f7d0cc4d7f5350f77 0	working/G4C-E2-006/artifact_hash_manifest.json
100644 73db0246477a9c4d989eb3b51477294e90b497df 0	working/G4C-E2-006/candidate_state/source_state.json
100644 11a9ed71f8cf13d01d5b3d0110e035a25ea7e263 0	working/G4C-E2-006/checkpoint/contract.json
100644 ea8e30e0547675fe2addd7f11888e417ecee8375 0	working/G4C-E2-006/checkpoint/execution_authorization.json
100644 c7d0824ded9ba0bd6057b7ea19955b109e08f0e8 0	working/G4C-E2-006/coordinator/episode_worker.py
100644 baf4f0fd3c1f682a8eb65b7e91956b3fc19ea559 0	working/G4C-E2-006/coordinator/execution_coordinator.py
100644 6b0402cca4367c3caf9269fd803be06cbfd8cf92 0	working/G4C-E2-006/coordinator/g4c_boundary.py
100644 920a9958d4dfd6142f5d23680afa5af8eb49a696 0	working/G4C-E2-006/coordinator/g4c_linux_call.py
100644 c10664b3003b032ef659f97f588158693593f2ed 0	working/G4C-E2-006/coordinator/gate4_lifecycle.py
100644 dc28e42dcb0065d134f5cd635aa60e5dab411dfc 0	working/G4C-E2-006/coordinator/gate4_production_boundary.py
100644 5a3d62eef67797be4f2ab7f24bfe6ccb5fa38e53 0	working/G4C-E2-006/coordinator/independent_verifier.py
100644 14c14c63107dda853bc5723d83bc14e0cd3c541c 0	working/G4C-E2-006/coordinator/preflight_worker.py
100644 96ca15a5348bbdc3125b35e3ce51b828f6ded6ef 0	working/G4C-E2-006/coordinator/source_worker.py
100644 e74bf60e264408dfa6654a69e00649b503fb4315 0	working/G4C-E2-006/evidence/preflight_1.json
100644 f1da025c0fb53deb6eef3a0998ecf907088244ba 0	working/G4C-E2-006/evidence/preflight_1.transport.json
100644 1d1498bcbc8a277b723479ce113fdee132c79c97 0	working/G4C-E2-006/evidence/preflight_2.json
100644 5dbc7d03d0c02fe4a9aa33147b848d11f149ffd0 0	working/G4C-E2-006/evidence/preflight_2.transport.json
100644 dcd1d372b039f9e23f5fdf8307dfaa07d4032d0b 0	working/G4C-E2-006/evidence/source_worker.json
100644 e7510134246eb833d4ae16c834cea82ca2d425d8 0	working/G4C-E2-006/evidence/source_worker.transport.json
100644 49e3d5700bf5a7f91740deae73bd849856bcf9d4 0	working/G4C-E2-006/evidence/worker_01.json
100644 8c0a04d0471cf5c6bb5c00c6dc16f124e51fa44c 0	working/G4C-E2-006/evidence/worker_01.transport.json
100644 e049507dab03793bbf84bf49b8bc6abc82573fc3 0	working/G4C-E2-006/evidence/worker_02.json
100644 1fdae2ba6fefd2e4b82d0b3645ec7fb79c87c427 0	working/G4C-E2-006/evidence/worker_02.transport.json
100644 9ca2bf6dfd027c8fdfd3c6ac8ef0cb17863aa4ce 0	working/G4C-E2-006/evidence/worker_03.json
100644 3e16cca391531d652b6d29f27bdc9c7617553071 0	working/G4C-E2-006/evidence/worker_03.transport.json
100644 f43fb958f0a1c27eed8969d2a00beb1e6073ce76 0	working/G4C-E2-006/evidence/worker_04.json
100644 a7b7116a744346855d317dbf3a7df03dba813d30 0	working/G4C-E2-006/evidence/worker_04.transport.json
100644 d3184481fe254627bb2d1201e725fac16b776d9f 0	working/G4C-E2-006/evidence/worker_05.json
100644 8e070bbd2db8b58a269dd884bb964a70e38cda2c 0	working/G4C-E2-006/evidence/worker_05.transport.json
100644 28623733f30046f7b54f178d78e75685a2f8fde4 0	working/G4C-E2-006/evidence/worker_06.json
100644 053eca1f95f33d4cad9f259c5c9733d5ce8edc1c 0	working/G4C-E2-006/evidence/worker_06.transport.json
100644 63471d1c5b6678354785c11a7bb2223b675c5a93 0	working/G4C-E2-006/evidence/worker_07.json
100644 fc72ae8a9b07812cdbb0b3abbe9b9bf44a6145ab 0	working/G4C-E2-006/evidence/worker_07.transport.json
100644 c6ebcdcb840648039155e9e09b962e6899f161c5 0	working/G4C-E2-006/evidence/worker_08.json
100644 45e8f389743244510730f07d94e06caa7bb73b43 0	working/G4C-E2-006/evidence/worker_08.transport.json
100644 60ca37476b88a820048e26ae19a519f7a984707a 0	working/G4C-E2-006/evidence/worker_09.json
100644 f36956b54d8a136103d27ec20aed430ed7b631d6 0	working/G4C-E2-006/evidence/worker_09.transport.json
100644 8d9ba404865be49f2e72aff91bc8b3ed80be0298 0	working/G4C-E2-006/evidence/worker_10.json
100644 32493b4f57044dce9f10cdfc0a6869091470e589 0	working/G4C-E2-006/evidence/worker_10.transport.json
100644 ad9734b5282a1cc1de2b8ea1d2c66113958fc93d 0	working/G4C-E2-006/evidence/worker_11.json
100644 241225aaaa67b90c2971c5b2fc0e9a174365dbbc 0	working/G4C-E2-006/evidence/worker_11.transport.json
100644 48953269c73ef92bac317582ef501e8ab389e611 0	working/G4C-E2-006/evidence/worker_12.json
100644 9f380d7dd288f5ce2535a738dd184985e2c29e3a 0	working/G4C-E2-006/evidence/worker_12.transport.json
100644 bbd15bb2b69c7f435ad006a369a7b14ebe88c5bd 0	working/G4C-E2-006/evidence/worker_13.json
100644 78287e03a20f913cd99d0dcd097368c9f3aa49f6 0	working/G4C-E2-006/evidence/worker_13.transport.json
100644 abaaea4aafe8dcf42563f0b0881ed2b04e70e8ae 0	working/G4C-E2-006/evidence/worker_14.json
100644 0392ab9f77792f66889c404a2df6ba2a4c06dd1c 0	working/G4C-E2-006/evidence/worker_14.transport.json
100644 075fd4955d7fb5d2ffae2c0219269afb76a0429a 0	working/G4C-E2-006/evidence/worker_15.json
100644 d824c4deec6bf009bad9e4179b2e5d7bddeb04d5 0	working/G4C-E2-006/evidence/worker_15.transport.json
100644 d3e7e1a5eb570bc42241250dc25dd4d37546dbf8 0	working/G4C-E2-006/evidence/worker_16.json
100644 bf787d074340639a0a1632769b272b06d0ad595d 0	working/G4C-E2-006/evidence/worker_16.transport.json
100644 dfc44cf0a4066ae064f37d9de4ab7142d63db240 0	working/G4C-E2-006/evidence/worker_17.json
100644 d21139f9add2992cf7093da4a40215cc0ab9143d 0	working/G4C-E2-006/evidence/worker_17.transport.json
100644 575af142e34ad9b0bbe6ed15f5bffb766344efe8 0	working/G4C-E2-006/evidence/worker_18.json
100644 8fa569dcea92f58c53e85bef365bce84d04c300d 0	working/G4C-E2-006/evidence/worker_18.transport.json
100644 9ef9b658149e721d727c686a124c7a23de5751b7 0	working/G4C-E2-006/evidence/worker_19.json
100644 c9a434574e32d593e9edc6d7cc47edb0fe722af3 0	working/G4C-E2-006/evidence/worker_19.transport.json
100644 d206d92ec51ecba45247eaff3ea82c425d2006f6 0	working/G4C-E2-006/evidence/worker_20.json
100644 b253efce00975c647d85d718db871f31a0d63192 0	working/G4C-E2-006/evidence/worker_20.transport.json
100644 f5230b744755b06cc0506c45ab04e6133973cbac 0	working/G4C-E2-006/evidence/worker_21.json
100644 1025a5f9625da8972f42d8b7690f2c499451d399 0	working/G4C-E2-006/evidence/worker_21.transport.json
100644 ab0e16c3e5b2d37d83366b2bea9c166c5de5d709 0	working/G4C-E2-006/evidence/worker_22.json
100644 cb12d41de5429dd01457eb5532f5d8cb728fd694 0	working/G4C-E2-006/evidence/worker_22.transport.json
100644 1deb0611fdca060a1a5a951ecf7b7a745c1d33ae 0	working/G4C-E2-006/results/EXTERNAL_STOP_REASON.md
100644 6b50be4a3ed2191b3946c1b76c45540cffcb2779 0	working/G4C-E2-007/EXECUTION_REPORT.md
100644 433b8fd4013f045c6d181922e37a16866d4071aa 0	working/G4C-E2-007/artifact_hash_manifest.json
100644 1f6682548ed2c07734a3bdc56bd160425cceb693 0	working/G4C-E2-007/checkpoint/contract.json
100644 d11ff6941813fb28ff37f28f6a49baa6e4332274 0	working/G4C-E2-007/checkpoint/execution_authorization.json
100644 c7d0824ded9ba0bd6057b7ea19955b109e08f0e8 0	working/G4C-E2-007/coordinator/episode_worker.py
100644 49a51e62ee95411be24150bc2554e1435b42cf3e 0	working/G4C-E2-007/coordinator/execution_coordinator.py
100644 6b0402cca4367c3caf9269fd803be06cbfd8cf92 0	working/G4C-E2-007/coordinator/g4c_boundary.py
100644 920a9958d4dfd6142f5d23680afa5af8eb49a696 0	working/G4C-E2-007/coordinator/g4c_linux_call.py
100644 c10664b3003b032ef659f97f588158693593f2ed 0	working/G4C-E2-007/coordinator/gate4_lifecycle.py
100644 dc28e42dcb0065d134f5cd635aa60e5dab411dfc 0	working/G4C-E2-007/coordinator/gate4_production_boundary.py
100644 bbb86d3548202fcc5de2e4fbb8375555ef6b1980 0	working/G4C-E2-007/coordinator/independent_verifier.py
100644 14c14c63107dda853bc5723d83bc14e0cd3c541c 0	working/G4C-E2-007/coordinator/preflight_worker.py
100644 96ca15a5348bbdc3125b35e3ce51b828f6ded6ef 0	working/G4C-E2-007/coordinator/source_worker.py
100644 795fa73fb2ebce2efb6603d8b645a3616d320e7b 0	working/G4C-E2-007/evidence/preflight_1.input.json
100644 27bb23d96ae386991befa315086e6bff0bfa9852 0	working/G4C-E2-007/evidence/preflight_1.json
100644 77df2cd813422f74df76219be4f6db0c82d1c20c 0	working/G4C-E2-007/evidence/preflight_1.transport.json
100644 8c416e4bf390970202a0a82103b1d7b3273c3dcb 0	working/G4C-E2-007/results/EXECUTION_STOP_REASON.md
100644 db927deef60a0efc559b3fc44f677a8ae4aa44ba 0	working/G4C-E2-008/EXECUTION_REPORT.md
100644 2ef31cc6ea1415b4ff8f69e00e59adacfc86f649 0	working/G4C-E2-008/artifact_hash_manifest.json
100644 2866c2c155ff37ef211bc4886f6597c1a0c04620 0	working/G4C-E2-008/candidate_state/source_state.json
100644 7cca9c7cc706eba0ac8f7e4ec1ecf13e95788906 0	working/G4C-E2-008/checkpoint/contract.json
100644 54623536a3184ab61f51da0931c792a9971ebafb 0	working/G4C-E2-008/checkpoint/execution_authorization.json
100644 c7d0824ded9ba0bd6057b7ea19955b109e08f0e8 0	working/G4C-E2-008/coordinator/episode_worker.py
100644 103bd17686692c3cf1051558134437f3319ed919 0	working/G4C-E2-008/coordinator/execution_coordinator.py
100644 6b0402cca4367c3caf9269fd803be06cbfd8cf92 0	working/G4C-E2-008/coordinator/g4c_boundary.py
100644 920a9958d4dfd6142f5d23680afa5af8eb49a696 0	working/G4C-E2-008/coordinator/g4c_linux_call.py
100644 c10664b3003b032ef659f97f588158693593f2ed 0	working/G4C-E2-008/coordinator/gate4_lifecycle.py
100644 dc28e42dcb0065d134f5cd635aa60e5dab411dfc 0	working/G4C-E2-008/coordinator/gate4_production_boundary.py
100644 ed662d983c0674bdb80a91d16ac11019561ef389 0	working/G4C-E2-008/coordinator/independent_verifier.py
100644 51d466b974a3fe38992cf4e4984901b99c76f85f 0	working/G4C-E2-008/coordinator/independent_verifier_v2.py
100644 14c14c63107dda853bc5723d83bc14e0cd3c541c 0	working/G4C-E2-008/coordinator/preflight_worker.py
100644 96ca15a5348bbdc3125b35e3ce51b828f6ded6ef 0	working/G4C-E2-008/coordinator/source_worker.py
100644 40af56a7c25c16c69693a97a2d1c76b9878ba410 0	working/G4C-E2-008/evidence/post_candidate_probe.json
100644 55fae8c058cd9121acde8da1f0d3997db9186a84 0	working/G4C-E2-008/evidence/post_candidate_probe.transport.json
100644 63c97baae0cee1b8ae673e9f8ed2895494aa8e22 0	working/G4C-E2-008/evidence/preflight_1.json
100644 04724b0c50ec1ac296c7ea61905bdeba01af7cc2 0	working/G4C-E2-008/evidence/preflight_1.transport.json
100644 42bc02aa8cf80f0f5d291c0db39e8b015bee480f 0	working/G4C-E2-008/evidence/preflight_2.json
100644 565f2620e23d5b62cc98247b25a7719c1b6af315 0	working/G4C-E2-008/evidence/preflight_2.transport.json
100644 426969e8c0a578fcd81a21e11904b621d218cd79 0	working/G4C-E2-008/evidence/source_worker.json
100644 1b2b97521171cd3a5544fcb5a1e026ca3a0a74c2 0	working/G4C-E2-008/evidence/source_worker.transport.json
100644 4607a264e02f2261ad0582b8201db7f475134318 0	working/G4C-E2-008/evidence/worker_01.json
100644 f94ea72466e7a8ac2117b76e771753f9f3132569 0	working/G4C-E2-008/evidence/worker_01.transport.json
100644 ff068baab025ac5b28580f87e70feaa4395bbdba 0	working/G4C-E2-008/evidence/worker_02.json
100644 51bd38125fcfa890f3b85858347f6b303c7b6dcc 0	working/G4C-E2-008/evidence/worker_02.transport.json
100644 4b58e74f00c0db6b2028c26899c91af48048b236 0	working/G4C-E2-008/evidence/worker_03.json
100644 e02e6333e47829e2853b2f62282bbaacf82f874e 0	working/G4C-E2-008/evidence/worker_03.transport.json
100644 cd5ba267749cdd06cff97a7f4b0040ad68caf49d 0	working/G4C-E2-008/evidence/worker_04.json
100644 e5c2d06b20de19ecc35561dd32717c835c3f4005 0	working/G4C-E2-008/evidence/worker_04.transport.json
100644 be0eb4aafc69990d62047ad3d484c5ed5e566219 0	working/G4C-E2-008/evidence/worker_05.json
100644 c64c1305c38aa919ec7b8ef0c68e37c37d1fa126 0	working/G4C-E2-008/evidence/worker_05.transport.json
100644 5a3b0e9eb177b9a76b5df549db56740b21ba190e 0	working/G4C-E2-008/evidence/worker_06.json
100644 7a635963c725fcc94552219523d3ea8edfe8025a 0	working/G4C-E2-008/evidence/worker_06.transport.json
100644 e71a11f353b2686e46995b4fcde86f3cba6e82f5 0	working/G4C-E2-008/evidence/worker_07.json
100644 b0204eef4394c3152df4463d1d2db991fd690010 0	working/G4C-E2-008/evidence/worker_07.transport.json
100644 8becb55d2b6cf165668b95d636c0429b290e9311 0	working/G4C-E2-008/evidence/worker_08.json
100644 f6005b3b206cbf81fb806de3ccd4c6a991dd11c5 0	working/G4C-E2-008/evidence/worker_08.transport.json
100644 be69f1cb97e7ea546f3697e0204bc1fd0d960f35 0	working/G4C-E2-008/evidence/worker_09.json
100644 f508041288390a7fe3524b14504985f7e07eacca 0	working/G4C-E2-008/evidence/worker_09.transport.json
100644 e4110d3c23e5bcaa977af10a67b9a6b4b34c6dcd 0	working/G4C-E2-008/evidence/worker_10.json
100644 1e4a0e19faa09db0551972d9de43aa388596efec 0	working/G4C-E2-008/evidence/worker_10.transport.json
100644 fa102b16f688e2c23d767e82e2a8b63605491f85 0	working/G4C-E2-008/evidence/worker_11.json
100644 ec86d02d664ab10a15a010dbee636fe20ad209c7 0	working/G4C-E2-008/evidence/worker_11.transport.json
100644 c39398d07b86a6064fa3ccb6c765fdd2e95aaa21 0	working/G4C-E2-008/evidence/worker_12.json
100644 cc503c96c0a9bd65a5677449ddf09727d2eef581 0	working/G4C-E2-008/evidence/worker_12.transport.json
100644 536c2dfa21566baae6d05ca26a16b39b58a49b72 0	working/G4C-E2-008/evidence/worker_13.json
100644 07efad3e1ccd070a021ca3ec424b23ad2022e227 0	working/G4C-E2-008/evidence/worker_13.transport.json
100644 2039a5f8aec484a89ec00564f9dcd4b2c074ef1f 0	working/G4C-E2-008/evidence/worker_14.json
100644 ef6ac3b87ce56d365d2e080491fb6b82b6b3a9c6 0	working/G4C-E2-008/evidence/worker_14.transport.json
100644 da65951d0222970c0595252e214480a96ddc4ba0 0	working/G4C-E2-008/evidence/worker_15.json
100644 3b2f23706491b89b81b9fe22b6ad4f9f3db5610b 0	working/G4C-E2-008/evidence/worker_15.transport.json
100644 5a4ccbf8ec3e0a190b7f2199efb87c4976651f3e 0	working/G4C-E2-008/evidence/worker_16.json
100644 e5f0a5a2f32068fe472b1abd1f04249769a7b892 0	working/G4C-E2-008/evidence/worker_16.transport.json
100644 31971d0c8fcf6f9346c603e6138cff283f145c91 0	working/G4C-E2-008/evidence/worker_17.json
100644 9266e73cebd6feea2a37a6335f52e65c233fdc8a 0	working/G4C-E2-008/evidence/worker_17.transport.json
100644 e2c4102830b070e9872b723c4cd23b482888ccaf 0	working/G4C-E2-008/evidence/worker_18.json
100644 1d52f42fd329307e4c4f17025b4689fd38e3dc0c 0	working/G4C-E2-008/evidence/worker_18.transport.json
100644 892de50538b42b6770d0367c9f9e6590f07cb4c4 0	working/G4C-E2-008/evidence/worker_19.json
100644 895657cfeb7b919ba775a8d6196537862fbb5a81 0	working/G4C-E2-008/evidence/worker_19.transport.json
100644 6d174893fe67ef1f56dcb0c9ea7941a921b9c328 0	working/G4C-E2-008/evidence/worker_20.json
100644 8e1cd990f174087d8ab5561c3b918d49a013b3f1 0	working/G4C-E2-008/evidence/worker_20.transport.json
100644 6e47cf79b1371df5da0a488c7a8399ab64b6a1ec 0	working/G4C-E2-008/evidence/worker_21.json
100644 0f898caa4309126f88eeca2ad973042d20348ff3 0	working/G4C-E2-008/evidence/worker_21.transport.json
100644 10fce8dda7a18d76be3210fc87cc546439688557 0	working/G4C-E2-008/evidence/worker_22.json
100644 171b4d65e38432925076f956c8f639a63bab0f5f 0	working/G4C-E2-008/evidence/worker_22.transport.json
100644 e31f9fb271f9b0f26142e3500f3c2a720b605e71 0	working/G4C-E2-008/evidence/worker_23.json
100644 1e449f177f1f0a237bc5be52758dde8ac27678d4 0	working/G4C-E2-008/evidence/worker_23.transport.json
100644 390cd87cd6c7b9242919da2f530b90e5ed8ce435 0	working/G4C-E2-008/evidence/worker_24.json
100644 f9032a726dad0e3617d0b2db8d37e5b6c2648c06 0	working/G4C-E2-008/evidence/worker_24.transport.json
100644 fbd154e605147248309ad0df65d1cc20b13a75d2 0	working/G4C-E2-008/evidence/worker_25.json
100644 75e07e08b2799513e3e9c5b956d1515c935e3214 0	working/G4C-E2-008/evidence/worker_25.transport.json
100644 8a4c35e937a8ff673fe2a355adb5d4fe00fade32 0	working/G4C-E2-008/evidence/worker_26.json
100644 424816904d10d78f328a07dec32a1127e66c32d1 0	working/G4C-E2-008/evidence/worker_26.transport.json
100644 2a2bf913265e5a331120db29e79d445b56671176 0	working/G4C-E2-008/evidence/worker_27.json
100644 ccc236293fc2ebe3ca1db53beaf09321366714c6 0	working/G4C-E2-008/evidence/worker_27.transport.json
100644 b3855e8209946ae5cd2c8b76aa044327ac6dd3bd 0	working/G4C-E2-008/evidence/worker_28.json
100644 669c1b4dfbcbe76f30260ac7f8f7ed76d0973e53 0	working/G4C-E2-008/evidence/worker_28.transport.json
100644 739332f28f2d2e2471aa8cef352434b17e33cb7b 0	working/G4C-E2-008/evidence/worker_29.json
100644 fb7fc7229ff3c50b46529cbfcd08db6a08cfc84d 0	working/G4C-E2-008/evidence/worker_29.transport.json
100644 03c66502d85755111dc49d18ddb936205d749680 0	working/G4C-E2-008/evidence/worker_30.json
100644 d2b3ee0d3638ffb5f059e3f477a092325bd17e64 0	working/G4C-E2-008/evidence/worker_30.transport.json
100644 c4e9aa55fce622c5d8112e953f9fe748280373df 0	working/G4C-E2-008/evidence/worker_31.json
100644 f2a85e715e28a8da3471da60fe08e210f02a202c 0	working/G4C-E2-008/evidence/worker_31.transport.json
100644 125e6c0333da80970c8ccfa24f60cf0cca32f545 0	working/G4C-E2-008/evidence/worker_32.json
100644 728ede8bdcd4e6c4c919b9a6172f6eac60709ef7 0	working/G4C-E2-008/evidence/worker_32.transport.json
100644 89fe5a5390c9af552c6352ca4604e1da1569ef64 0	working/G4C-E2-008/evidence/worker_33.json
100644 6a4fe339a52baf46d8151c03954d48194c364e1b 0	working/G4C-E2-008/evidence/worker_33.transport.json
100644 5851ef5bdb64162b3cf514d99b428133e6113149 0	working/G4C-E2-008/evidence/worker_34.json
100644 0f3349a01beae1c626220741e363d7cb8f8c14c0 0	working/G4C-E2-008/evidence/worker_34.transport.json
100644 3688c79e1a286116c5350288aa761200e8069240 0	working/G4C-E2-008/evidence/worker_35.json
100644 0e7e8ad3c92739a980e36ff0c22b21254b838f5f 0	working/G4C-E2-008/evidence/worker_35.transport.json
100644 18c54f03ff89bfbddd4896a2722c54dfaee1c672 0	working/G4C-E2-008/evidence/worker_36.json
100644 37e887de445f42fa810e4ebee5232a8aff65b7ac 0	working/G4C-E2-008/evidence/worker_36.transport.json
100644 1532df5c464671da95f8c41f3cc5931fe62bf632 0	working/G4C-E2-008/evidence/worker_37.json
100644 0f2447aa39b0e0bb9318c21f897c68d6366a3b0a 0	working/G4C-E2-008/evidence/worker_37.transport.json
100644 58c4bf0f3ca9fa076400c7321bcc95aa85ec70a3 0	working/G4C-E2-008/evidence/worker_38.json
100644 9087d615d81c4ea567a97c97b963960a2dd8cca7 0	working/G4C-E2-008/evidence/worker_38.transport.json
100644 e9ffaf04953013edbc6e2df8828ff36a7fec0215 0	working/G4C-E2-008/evidence/worker_39.json
100644 e78ec8ca0ece43e3889ea3d349df4ebc2b7c5103 0	working/G4C-E2-008/evidence/worker_39.transport.json
100644 cf764e8a5f51414372536f57ecc7a24980a31bfc 0	working/G4C-E2-008/evidence/worker_40.json
100644 cbfa1d179de1feb2ff513942f9a12decc4c0d75d 0	working/G4C-E2-008/evidence/worker_40.transport.json
100644 27cb14c303befaf077aea9e72dd81641c8dbdba1 0	working/G4C-E2-008/evidence/worker_41.json
100644 8eaa8111d11ea774c132461b6fa231a1308efca6 0	working/G4C-E2-008/evidence/worker_41.transport.json
100644 6fefae61057072d5a6942f976788276009de15a6 0	working/G4C-E2-008/evidence/worker_42.json
100644 f4908a8001d45d61273737f07029cca450fc318a 0	working/G4C-E2-008/evidence/worker_42.transport.json
100644 9b9bf84023bc2a79f4554862a180cf9120d6101f 0	working/G4C-E2-008/evidence/worker_43.json
100644 50f8dd0e3e1f48590dd3543e9a41bedea8ea65ae 0	working/G4C-E2-008/evidence/worker_43.transport.json
100644 820c4bf50ffe9cc38af7e1d4b6d69a1923adcc97 0	working/G4C-E2-008/evidence/worker_44.json
100644 6792863a474b5b31e2f27ee9284587093c6ecab6 0	working/G4C-E2-008/evidence/worker_44.transport.json
100644 bb330b8a0b3087f96db727711c29146a4bcd6daf 0	working/G4C-E2-008/evidence/worker_45.json
